order_id,customer_id,order_date,order_total,delivery_status,payment_method,store_id
1961864118,30065862,2024-07-17,3197.07,On Time,Cash,4771
1549769649,9573071,2024-05-28,976.55,On Time,Cash,7534
9185164487,45477575,2024-09-23,839.05,On Time,UPI,9886
9644738826,88067569,2023-11-24,440.23,On Time,Card,7917
5427684290,83298567,2023-11-20,2526.68,On Time,Cash,2741
3265154092,43367112,2023-03-18,3161.43,On Time,UPI,3442
4898355547,13284996,2023-04-16,956.40,On Time,Card,1318
6568151549,88866835,2024-03-31,905.47,On Time,Cash,115
6006693867,24496983,2023-07-13,1371.17,On Time,Card,9021
374186990,52215833,2023-08-09,1601.19,Slightly Delayed,Wallet,7955
4455336265,43431724,2023-08-30,2362.33,On Time,UPI,3784
3539286337,77559557,2023-04-25,1463.80,On Time,Wallet,2463
9171116867,87107263,2023-10-22,822.63,Slightly Delayed,Card,6899
5504941865,76512976,2024-01-28,2287.68,Slightly Delayed,Wallet,9809
5868326481,37556526,2024-03-15,1962.35,On Time,Wallet,3106
2137046916,12059049,2024-02-03,3373.96,On Time,UPI,1007
8195544338,26199489,2023-04-26,845.71,Slightly Delayed,Wallet,3809
2889700050,84848018,2024-04-30,2706.54,On Time,Wallet,78
65827885,47577193,2023-07-27,1132.98,On Time,Cash,3817
4656471694,60728956,2023-12-09,1525.50,Slightly Delayed,Cash,5739
6625178717,62068277,2023-07-01,5718.09,Slightly Delayed,Card,2130
7169557514,84824280,2023-03-21,2970.90,Slightly Delayed,Card,9535
2268306684,66742602,2024-05-28,2991.57,On Time,Wallet,6847
6905293278,97259564,2024-06-16,1404.68,Significantly Delayed,Cash,4187
1769493463,3292927,2024-06-26,2541.32,On Time,Wallet,7071
5003387344,26592009,2024-06-23,2475.69,On Time,Wallet,7477
2064484752,89995124,2024-05-07,1949.92,On Time,Wallet,1116
964822979,88520326,2024-07-13,5804.23,On Time,Wallet,7603
6037899648,22738465,2024-03-27,1231.03,On Time,Cash,914
9347571484,29562072,2024-11-02,3138.06,Slightly Delayed,Card,9615
3286177534,10225164,2023-06-24,3612.26,On Time,Wallet,6046
9073572548,97111069,2023-05-02,1091.89,Significantly Delayed,Card,6542
8395583761,1989720,2024-08-04,410.62,On Time,UPI,5448
6355378227,67092149,2023-08-11,5019.02,On Time,UPI,810
277376321,89784343,2024-07-28,3694.48,On Time,Wallet,3357
